city,country,2017,2018,2019,2020,2021,2022,2023
Albury,Australia,7.3,7.3,11.0,17.3,11.3,6.9,6.9
Bathurst,Australia,6.1,7.0,13.1,8.7,10.3,4.6,4.6
Beresfield,Australia,7.6,8.7,13.6,10.6,10.2,5.4,5.4
Boat Creek,Australia,5.1,5.5,7.8,5.8,5.0,5.1,5.1
Bream Creak,Australia,2.5,4.4,4.3,4.0,3.0,3.3,3.3
Brisbane,Australia,6.4,7.2,8.1,6.7,5.5,3.5,3.5
Campbell Town,Australia,6.2,6.1,5.9,5.7,4.1,3.8,3.8
Cannon Hill,Australia,8.1,7.9,9.0,6.6,6.1,6.2,6.2
Churchill,Australia,7.0,6.4,9.5,11.4,7.0,4.5,4.5
Clinton,Australia,4.0,8.8,8.8,5.9,5.2,5.2,5.2
Cygnet,Australia,3.7,3.9,7.9,3.3,3.0,2.9,2.9
Deloraine,Australia,7.8,7.7,6.4,5.3,5.2,5.0,4.7
Devonport,Australia,5.4,5.3,5.5,5.8,4.3,4.2,4.1
Emu River,Australia,2.3,2.6,2.5,2.6,2.1,1.7,1.7
Exeter,Australia,3.0,3.2,3.6,3.7,2.7,2.7,2.6
Fingal,Australia,3.1,3.1,3.0,3.1,3.6,2.8,2.7
Geelong,Australia,7.0,6.8,6.9,6.9,5.9,4.4,4.4
Geeveston,Australia,8.3,7.9,11.8,7.7,6.4,6.9,6.7
George Town,Australia,4.1,4.4,4.1,4.3,3.3,2.4,2.3
Gladstone,Australia,7.2,5.9,7.0,6.2,5.0,3.2,3.2
Glenorchy,Australia,4.7,4.4,4.8,4.8,3.6,3.8,3.7
Gretna,Australia,3.1,3.1,4.7,3.1,2.6,2.8,2.7
Hadspen,Australia,9.8,10.2,9.3,8.7,6.5,6.0,5.8
Hobart,Australia,3.7,4.0,4.4,3.7,3.0,3.2,3.1
Huonville,Australia,5.9,6.1,7.5,6.1,4.6,4.8,4.7
Judbury,Australia,1.9,2.2,5.7,2.4,2.0,2.0,2.0
Kembla Grange,Australia,6.9,7.0,9.9,9.3,13.4,4.8,4.8
Launceston,Australia,7.0,5.3,5.2,6.7,4.6,5.3,5.1
Lilydale,Australia,5.0,4.8,4.8,5.2,4.2,3.8,3.7
Longford,Australia,10.7,11.6,9.5,9.7,6.8,7.8,7.4
Melbourne,Australia,5.4,5.8,6.5,8.3,5.6,4.8,4.8
Melton,Australia,3.5,4.7,6.4,9.5,6.0,5.8,5.8
Moe,Australia,6.5,6.4,8.6,9.6,7.1,4.7,4.6
Mornington,Australia,3.9,3.0,3.8,3.2,2.4,2.7,2.7
Morwell,Australia,6.7,6.5,7.6,9.3,6.3,4.3,4.3
Muswellbrook,Australia,9.4,9.5,13.5,10.1,13.4,6.6,6.7
New Norfolk,Australia,11.2,9.3,8.5,8.3,6.7,8.0,7.7
Newcastle,Australia,7.4,7.9,12.5,7.9,6.2,3.8,3.8
Oatlands,Australia,5.7,6.8,5.9,5.5,3.9,4.1,3.9
Perth,Australia,9.7,9.3,6.4,8.4,6.8,6.25,6.0
Rocklea,Australia,7.2,6.8,9.0,6.5,5.4,7.6,7.3
Scottsdale,Australia,8.1,7.1,6.4,7.3,4.6,4.2,4.1
Sheffield,Australia,3.6,4.7,5.1,5.5,3.8,3.8,3.7
Shellharbour,Australia,6.6,6.8,9.6,8.0,11.6,4.2,4.2
Singleton,Australia,8.1,8.1,12.5,9.2,12.6,6.0,6.0
Smithton,Australia,4.9,4.9,4.3,3.9,3.0,2.6,2.6
South Launceston,Australia,6.6,6.2,5.6,5.8,4.4,4.5,4.2
Springwood,Australia,5.5,6.3,6.9,5.9,5.4,5.8,5.8
St Helens,Australia,3.3,2.9,2.4,2.4,1.9,1.8,1.8
Sydney,Australia,7.1,7.6,10.1,7.2,5.3,3.1,3.1
Tamworth,Australia,7.8,8.5,15.2,9.1,12.7,5.4,5.4
Traralgon,Australia,8.5,8.0,9.2,8.5,7.4,6.7,6.6
Triabunna,Australia,8.2,8.4,4.8,4.8,4.0,4.5,4.5
Wagga Wagga,Australia,8.0,8.4,12.4,12.4,8.0,5.1,5.0
Wallsend,Australia,7.3,7.5,11.7,8.3,11.7,5.7,5.7
Wangaratta,Australia,9.5,7.3,7.9,13.0,5.3,4.8,4.8
West Ulverstone,Australia,3.7,4.0,3.7,3.8,2.9,2.6,2.6
Westbury,Australia,8.1,8.7,8.2,7.9,5.9,5.5,5.4
Wollongong,Australia,7.0,7.3,10.6,8.0,6.3,3.0,3.0
Wynnum,Australia,4.0,4.7,7.6,5.9,4.3,3.2,3.2
Wynyard,Australia,6.6,5.5,5.3,5.2,4.0,3.9,3.8
Wyong,Australia,5.8,6.7,12.1,7.8,11.6,4.9,5.0
Bad Ischl,Austria,8.7,10.4,8.5,7.8,7.8,7.4,7.3
Durnrohr,Austria,11.5,11.5,10.5,9.6,10.5,10.8,10.7
Ebensee,Austria,4.3,6.2,7.4,5.4,4.9,5.1,4.8
Eisenstadt,Austria,12.8,14.0,11.3,10.1,10.4,11.0,10.9
Enns,Austria,13.8,16.8,11.6,8.9,10.2,11.9,11.9
Glinzendorf,Austria,13.8,14.3,11.2,10.6,10.9,9.3,9.3
Haselbach,Austria,13.1,13.2,12.3,10.7,11.1,10.8,10.8
Illmitz,Austria,12.5,13.9,11.1,10.2,10.2,9.6,9.6
Linz,Austria,13.4,15.4,13.3,11.3,12.1,11.8,11.8
Reichraming,Austria,4.7,5.9,6.2,4.9,5.3,4.3,4.2
Schondorf,Austria,12.2,13.3,11.3,9.9,10.8,10.8,10.9
Schwechat,Austria,13.4,15.2,11.6,10.9,11.0,10.5,10.4
St. Polten,Austria,12.9,14.3,11.0,12.1,11.8,11.5,11.2
Steyr,Austria,12.3,13.3,11.0,9.4,10.0,9.9,9.8
Steyregg,Austria,14.6,13.7,12.3,11.3,11.7,11.4,11.3
Traun,Austria,14.6,14.9,12.9,11.9,12.0,12.0,12.0
Vienna,Austria,13.0,15.2,12.3,11.0,11.8,10.5,10.5
Voitsberg,Austria,12.6,14.7,10.6,11.2,11.6,11.2,11.0
Wels,Austria,13.5,15.3,12.2,11.1,10.9,10.5,10.5
Wiener Neudorf,Austria,12.4,14.0,11.5,11.0,11.6,10.1,10.0
Manama,Bahrain,62.5,59.8,46.8,39.7,49.8,66.6,67.1
Dhaka,Bangladesh,79.7,97.1,83.3,77.1,78.1,65.8,65.9
Aarschot,Belgium,12.7,13.7,11.6,10.1,12.1,10.5,10.5
Andenne,Belgium,9.7,11.7,10.3,6.2,8.7,7.5,7.5
Antwerpen,Belgium,14.0,14.4,12.9,10.7,12.7,11.4,11.3
Baelen,Belgium,8.4,8.6,8.9,5.3,7.6,5.5,5.7
Bertrix,Belgium,8.0,9.1,7.9,6.6,6.1,5.6,5.6
Beveren,Belgium,14.4,14.9,13.3,11.6,13.0,11.4,11.4
Boom,Belgium,12.6,13.2,11.5,10.5,11.9,11.2,11.0
Brussels,Belgium,14.9,14.1,14.1,9.3,11.0,10.6,10.5
Charleroi,Belgium,11.4,12.0,10.6,7.9,9.5,8.4,8.4
Chatelet,Belgium,10.6,11.7,11.2,7.3,9.8,8.4,8.4
Damme,Belgium,12.8,13.1,12.2,10.5,11.9,11.2,11.2
Dessel,Belgium,13.8,13.2,12.3,10.7,11.9,11.0,11.0
Destelbergen,Belgium,13.6,14.2,12.5,10.9,12.3,11.9,11.9
Engis,Belgium,12.7,11.9,12.2,7.4,9.4,7.8,7.7
Evergem,Belgium,14.2,15.3,14.2,13.0,14.4,13.9,13.8
Gent,Belgium,14.0,14.9,13.0,10.8,12.7,11.6,11.6
Habay,Belgium,7.8,8.4,8.2,5.2,5.0,5.5,5.4
Herstal,Belgium,10.1,11.0,10.4,7.1,8.8,8.0,8.0
Landen,Belgium,12.5,12.8,10.9,9.1,11.3,9.6,9.4
Liège,Belgium,10.0,10.8,9.2,6.5,8.7,7.7,7.7
Mons,Belgium,11.4,11.3,12.1,7.9,10.6,9.3,9.2
Oostrozebeke,Belgium,17.3,17.2,15.1,13.9,15.2,14.1,14.1
Roeselare,Belgium,14.1,15.3,13.3,12.1,13.3,14.0,13.9
Saint-Nicolas,Belgium,9.4,10.8,10.1,7.2,8.6,7.8,7.8
Sainte-Ode,Belgium,7.0,8.7,7.5,5.6,5.4,4.8,4.6
Schoten,Belgium,14.3,14.5,12.8,11.4,12.7,11.4,11.3
Seraing,Belgium,11.4,12.5,10.5,10.9,12.7,11.6,11.5
Somme-Leuze,Belgium,8.0,9.1,8.4,5.5,6.7,6.1,6.0
Stabroek,Belgium,13.6,13.6,11.7,11.9,12.9,11.8,11.8
Tournai,Belgium,10.9,11.1,11.0,7.2,8.9,8.8,8.6
Veurne,Belgium,11.7,12.8,11.3,9.8,10.8,10.5,10.5
Vielsalm,Belgium,5.6,7.3,6.4,4.2,5.0,4.8,4.6
Vilvoorde,Belgium,14.2,14.9,12.6,10.6,12.0,10.7,10.6
Viroinval,Belgium,7.6,8.9,8.5,4.8,6.7,5.2,5.2
Wielsbeke,Belgium,14.9,16.5,14.8,13.9,15.0,13.8,13.7
Zelzate,Belgium,15.0,15.6,14.7,11.9,12.8,11.9,12.2
Zwevegem,Belgium,13.9,15.4,13.3,11.7,14.0,12.2,12.1
Guarulhos,Brazil,17.3,21.6,18.7,16.4,16.1,15.0,15.0
Piracicaba,Brazil,12.5,13.6,13.4,13.7,13.3,11.6,11.3
Ribeirao Preto,Brazil,5.9,11.3,8.2,7.2,11.8,13.0,13.1
Santos,Brazil,15.9,14.8,15.4,13.7,12.0,12.1,12.1
Sao Paulo,Brazil,16.0,16.2,15.3,14.2,14.8,13.5,13.5
Ruse,Bulgaria,25.4,24.8,22.0,19.4,16.3,15.7,15.7
Sofia,Bulgaria,20.8,28.2,26.8,27.5,17.6,19.1,19.1
Phnom Penh,Cambodia,20.8,20.1,21.1,21.1,19.8,8.3,8.2
Abbotsford,Canada,6.1,7.2,7.5,7.8,6.6,7.1,7.0
Barrie,Canada,7.4,7.9,7.5,7.3,7.2,6.9,6.9
Bathurst,Canada,6.0,5.7,5.2,5.1,5.5,5.1,5.1
Beaverlodge,Canada,5.6,8.1,6.8,4.7,5.1,4.9,4.8
Belleville,Canada,6.1,6.4,6.3,6.5,6.1,5.6,5.6
Brampton,Canada,7.6,7.5,6.7,6.8,7.4,7.4,7.4
Brantford,Canada,7.4,7.8,7.1,7.1,8.0,7.4,7.4
Bruderheim,Canada,7.0,10.7,7.7,6.1,8.4,7.4,7.4
Burlington,Canada,7.4,7.5,6.8,7.4,9.6,8.4,8.4
Calgary,Canada,7.5,10.9,6.9,5.9,8.4,6.3,6.3
Charlottetown,Canada,9.9,9.7,8.1,6.4,4.7,4.3,4.2
Cornwall,Canada,6.2,6.4,5.8,6.2,6.9,6.7,6.6
Edmonton,Canada,8.2,10.5,7.4,6.5,9.5,8.7,8.6
Fort Chipewyan,Canada,3.6,4.9,5.6,3.8,4.4,4.9,4.9
Fort Saskatchewan,Canada,7.9,11.6,7.5,5.8,8.2,7.4,7.4
Gibsons,Canada,9.6,9.5,6.2,7.0,5.3,6.4,6.4
Guelph,Canada,7.3,8.1,7.1,7.3,8.0,7.3,7.3
Hamilton,Canada,8.3,8.9,10.1,9.4,11.0,8.3,8.3
Kingston,Canada,5.6,5.7,5.55,4.9,6.0,5.25,5.25
Kitchener,Canada,7.3,7.5,6.8,6.9,8.4,8.1,8.1
Kitimat,Canada,4.6,5.4,5.2,4.6,3.9,4.0,4.0
Lethbridge,Canada,7.7,9.9,6.5,6.8,7.6,7.3,7.2
London,Canada,7.1,7.3,6.4,6.7,10.3,8.2,8.2
Medicine Hat,Canada,5.9,7.1,5.0,5.2,6.6,5.1,5.1
Mississauga,Canada,7.2,7.4,6.9,6.9,9.7,8.3,8.3
Moncton,Canada,4.2,3.8,4.7,5.6,5.7,5.9,5.9
Montreal,Canada,6.8,7.0,10.0,9.5,10.4,7.9,7.9
Mount Pearl,Canada,5.0,5.4,4.5,5.2,4.9,4.6,4.6
Newmarket,Canada,6.4,6.4,6.3,6.2,6.6,6.4,6.4
North Bay,Canada,4.7,5.6,4.6,4.7,5.7,5.2,5.2
Oakville,Canada,7.3,7.5,6.9,6.3,7.2,6.8,6.8
Oshawa,Canada,6.6,6.6,6.2,6.5,6.5,6.0,6.0
Ottawa,Canada,6.0,6.0,7.3,7.3,8.2,6.8,6.8
Parry Sound,Canada,4.8,5.2,4.4,4.9,5.4,4.9,4.9
Peterborough,Canada,6.0,6.4,6.1,6.3,7.7,7.0,7.0
Port Hawkesbury,Canada,5.7,5.5,5.3,5.0,5.4,5.2,5.2
Powell River,Canada,3.6,4.6,4.9,4.9,4.2,4.0,4.0
Prince George,Canada,9.1,15.4,9.0,5.8,7.4,6.7,6.7
Quebec,Canada,9.0,8.9,8.3,9.9,8.5,6.2,6.2
Red Deer,Canada,7.0,9.7,6.3,4.8,6.1,5.9,5.7
Saint John,Canada,6.4,5.5,5.1,5.2,5.3,5.2,5.2
Sainte-Anne-de-Bellevue,Canada,6.3,6.3,8.2,8.5,9.2,7.1,7.2
Sarnia,Canada,7.2,7.5,7.2,7.2,7.9,7.4,7.4
Sault Ste. Marie,Canada,5.1,5.6,4.8,4.6,9.3,7.0,7.1
St. Catharines,Canada,7.3,7.1,6.9,6.6,7.0,5.8,5.8
Sydney,Canada,6.5,4.6,4.9,4.8,4.8,4.3,4.3
Thunder Bay,Canada,5.7,6.1,5.1,5.8,6.6,5.1,5.1
Tiverton,Canada,5.4,5.8,5.4,5.2,5.9,5.1,5.2
Tomahawk,Canada,5.8,8.8,5.8,4.7,6.5,6.3,6.3
Toronto,Canada,7.5,7.8,7.4,7.0,9.3,8.5,8.5
Vancouver,Canada,6.6,6.3,6.1,8.1,5.8,6.7,6.7
Victoria,Canada,7.4,9.1,7.1,6.2,5.6,6.6,6.6
Wellington,Canada,7.0,3.4,4.4,4.5,4.5,4.3,4.3
Windsor,Canada,8.0,8.6,8.2,8.1,9.0,8.5,8.5
Alto Hospicio,Chile,12.7,10.5,11.9,10.2,11.7,13.0,13.0
Antofagasta,Chile,10.6,9.1,12.2,9.4,10.7,10.6,10.6
Arica,Chile,12.0,12.5,10.8,11.8,11.5,11.9,11.8
Calama,Chile,9.8,13.9,6.4,6.6,6.5,6.8,6.8
Chiguayante,Chile,16.1,17.0,19.8,14.9,15.9,14.6,14.7
Chillan,Chile,27.7,21.5,20.4,16.0,22.7,19.1,19.1
Copiapo,Chile,16.7,13.8,12.4,11.5,12.0,10.1,10.0
Coquimbo,Chile,17.1,12.8,12.0,10.6,12.2,10.5,10.5
Coronel,Chile,22.9,19.0,11.8,20.7,33.3,24.7,24.6
Coyhaique,Chile,39.3,34.2,41.5,33.3,36.1,37.7,37.6
Curico,Chile,23.0,16.8,25.8,19.0,19.0,17.1,17.6
Huasco,Chile,12.3,11.5,10.3,10.3,11.5,9.3,9.3
La Serena,Chile,13.9,14.5,13.6,10.2,11.4,14.3,14.3
Linares,Chile,27.1,25.5,27.6,18.7,17.9,17.5,18.5
Los Angeles,Chile,24.1,21.6,21.7,17.0,17.3,16.0,16.1
Osorno,Chile,30.8,38.2,32.8,19.2,17.9,17.1,18.7
Padre las Casas,Chile,38.8,43.3,32.5,28.6,37.2,33.8,33.7
Puchuncavi,Chile,13.7,14.8,15.9,14.0,15.4,15.2,15.2
Puerto Montt,Chile,29.6,22.6,26.4,18.9,16.6,17.9,18.2
Punta Arenas,Chile,5.5,4.5,4.7,4.7,4.3,4.0,4.0
Rancagua,Chile,23.3,22.9,26.9,23.8,25.4,25.4,25.4
Rengo,Chile,16.3,18.9,24.1,18.8,16.8,18.8,19.1
San Fernando,Chile,18.1,15.3,21.0,17.7,21.5,20.5,20.7
Santiago,Chile,23.1,29.4,27.7,23.6,25.8,25.8,25.8
Talca,Chile,14.3,13.7,17.6,14.6,17.2,15.9,15.9
Talcahuano,Chile,21.3,15.7,21.4,19.0,20.1,19.6,19.5
Temuco,Chile,28.7,30.4,20.2,20.6,32.7,26.3,26.2
Tome,Chile,14.8,20.9,15.7,11.5,13.8,13.2,13.3
Valdivia,Chile,33.5,33.3,14.5,13.5,12.7,14.9,14.8
Valparaiso,Chile,13.8,13.4,14.4,12.9,14.2,17.7,17.6
Vina del Mar,Chile,9.6,11.9,13.8,12.1,14.3,16.2,16.1
Aba,China,9.1,11.3,14.7,14.3,15.0,11.8,11.8
Aksu,China,69.8,74.1,54.0,58.4,51.2,55.5,55.5
Altay,China,12.6,9.3,9.9,11.1,9.9,8.5,8.5
Alxa League,China,33.9,35.4,25.9,24.9,28.2,25.6,25.5
Ankang,China,38.0,36.3,34.0,25.6,23.6,24.4,24.4
Anqing,China,56.6,45.4,45.5,34.9,32.7,34.2,33.8
Anshan,China,43.8,34.9,39.2,40.7,36.2,30.0,30.0
Anshun,China,23.6,26.0,22.5,21.6,23.6,21.3,21.3
Anyang,China,81.1,72.9,70.3,61.5,50.8,51.0,50.9
Baicheng,China,31.6,28.3,26.5,24.2,24.0,21.1,21.2
Baise,China,42.3,35.7,29.3,27.4,29.4,28.2,28.2
Baishan,China,44.1,31.5,29.8,27.7,25.8,23.1,23.2
Baiyin,China,37.3,37.7,31.1,28.7,31.8,29.2,29.1
Baoding,China,92.7,70.7,57.7,52.2,45.4,42.4,42.4
Baoji,China,54.8,49.9,49.8,43.8,38.0,42.2,42.4
Baoshan,China,24.4,21.7,20.5,19.0,24.3,13.0,13.0
Baotou,China,43.3,36.8,36.1,41.4,35.1,27.0,26.9
Bayan Nur,China,34.2,33.5,32.2,34.2,27.1,30.4,30.3
Bazhong,China,32.0,30.8,30.3,26.8,27.3,26.9,26.9
Beihai,China,28.5,27.6,26.9,23.1,24.5,23.1,23.0
Beijing,China,58.8,50.9,42.1,37.5,34.4,29.8,29.8
Bengbu,China,59.3,52.8,51.3,44.5,39.3,38.0,38.0
Benxi,China,38.3,31.6,35.1,33.8,28.8,28.1,28.2
Bijie,China,32.7,32.0,26.4,24.0,24.1,23.3,23.3
Binzhou,China,66.8,55.8,53.6,49.0,42.6,38.9,39.0
Bortala,China,32.6,27.9,22.7,22.3,22.8,26.1,26.2
Bozhou,China,63.3,57.5,54.0,48.3,39.5,41.2,41.2
Cangzhou,China,88.7,65.2,53.0,52.0,42.1,35.7,35.7
Changchun,China,44.5,32.2,36.7,40.4,31.2,28.0,28.1
Changde,China,51.5,42.3,47.5,40.7,40.0,39.0,39.2
Changji,China,57.6,55.0,48.2,53.5,49.8,51.5,52.1
Changsha,China,51.4,45.8,46.8,41.0,43.0,37.1,37.1
Changzhi,China,62.3,53.2,47.5,45.5,39.2,37.9,37.8
Changzhou,China,46.8,50.3,44.7,38.7,36.0,33.1,33.1
Changzhou Qu,China,45.4,40.9,33.4,30.5,30.1,29.1,29.1
Chaoyang,China,40.6,38.2,36.0,35.6,31.8,26.4,26.4
Chaozhou,China,29.9,28.3,28.5,24.3,23.7,20.6,20.5
Chengde,China,55.0,39.6,30.0,28.6,29.4,23.2,23.2
Chengdu,China,55.4,48.8,42.4,40.5,40.3,38.3,38.3
Chenzhou,China,36.5,28.9,30.2,27.9,27.3,24.6,24.7
Chifeng,China,31.3,28.4,21.7,19.8,18.5,15.4,15.4
Chizhou,China,60.4,43.7,42.4,33.6,30.6,32.8,32.8
Chongqing,China,43.9,37.3,37.1,31.7,31.0,26.0,26.0
Chongzuo,China,32.1,30.8,29.1,25.6,30.4,25.0,25.0
Chuxiong,China,22.5,24.3,20.9,17.8,20.8,18.3,18.2
Chuzhou,China,55.2,49.7,48.4,39.3,33.8,30.8,30.8
Da hinggan Ling,China,17.8,17.8,19.9,14.3,14.0,12.6,12.7
Dali,China,23.3,16.0,16.8,15.6,17.1,12.5,12.5
Dalian,China,32.9,29.3,34.3,30.2,27.7,23.6,23.6
Dandong,China,34.6,29.1,32.0,28.7,27.9,23.2,23.3
Daqing,China,32.8,26.5,27.2,26.6,24.9,23.9,24.0
Datong,China,38.4,36.6,32.3,31.2,35.1,32.25,32.25
Dazhou,China,48.6,44.7,45.3,37.6,37.4,30.2,30.2
Dehong,China,29.7,33.7,23.2,19.1,25.7,23.5,23.6
Deyang,China,51.2,41.1,39.9,37.1,37.7,35.0,35.0
Dezhou,China,68.5,54.8,53.4,50.1,44.1,40.7,40.7
Dingxi,China,39.2,40.3,27.4,25.7,25.8,29.8,29.8
Diqingzhou,China,11.4,11.4,12.0,13.5,15.3,13.1,13.0
Dongguan,China,35.9,34.9,31.5,23.7,22.6,20.0,19.9
Dongying,China,57.9,47.4,48.6,45.7,38.4,33.1,33.2
Enshi,China,44.0,36.1,31.3,27.5,25.8,26.4,26.5
Ezhou,China,56.4,44.9,42.5,37.8,37.4,34.3,34.3
Fangchenggang,China,29.1,28.6,26.9,22.1,23.9,20.9,20.8
Foshan,China,38.1,33.1,29.4,22.2,23.6,21.5,21.4
Fushun,China,47.2,41.2,43.0,43.3,39.7,33.5,33.6
Fuxin,China,39.7,36.2,36.3,35.1,32.5,27.6,27.6
Fuyang,China,66.9,54.4,51.9,40.55,35.95,33.3,33.4
Fuzhou,China,36.75,29.7,28.0,23.3,21.75,18.450000000000003,18.4
Gannan,China,35.7,30.3,22.5,19.5,15.9,20.0,20.0
Ganzhou,China,46.6,37.7,28.4,25.2,22.2,18.9,18.8
Ganzizhou,China,15.6,17.9,11.5,8.7,7.7,8.4,8.4
Golog,China,27.1,21.2,19.1,13.8,14.5,15.7,15.7
Guangyuan,China,21.7,26.1,27.3,24.8,23.4,23.4,23.4
Guangzhou,China,33.9,33.2,28.9,22.6,24.4,21.3,21.3
Guigang,China,41.1,38.7,33.9,28.5,29.9,27.0,26.9
Guilin,China,42.2,36.4,32.9,28.3,28.6,26.2,26.2
Guiyang,China,31.5,30.3,26.5,22.8,23.8,21.0,21.0
Guyuan,China,32.7,33.4,25.7,24.9,25.2,26.4,26.4
Haibei,China,28.0,25.1,19.4,18.9,20.0,19.5,19.6
Haikou,China,19.5,17.1,16.3,14.1,18.8,17.25,17.3
Hainan,China,26.6,24.3,20.4,20.3,20.3,19.5,19.5
Haixi,China,24.3,22.4,15.5,14.6,17.7,19.2,19.2
Handan,China,96.7,74.0,64.3,58.9,45.6,46.5,46.4
Hangzhou,China,43.6,38.1,37.4,29.0,27.4,29.0,29.1
Hanzhong,China,50.0,45.1,39.2,28.7,28.1,27.5,27.6
Harbin,China,54.2,36.4,39.1,43.6,33.7,33.9,34.2
Hebi,China,64.4,55.8,62.1,58.9,51.4,52.2,52.2
Hechi,China,33.0,28.9,26.3,24.2,25.0,22.6,22.6
Hefei,China,54.7,47.2,43.8,36.0,32.6,32.4,32.4
Hegang,China,30.0,23.2,21.5,22.0,21.3,17.3,17.4
Heihe,China,21.3,18.0,14.8,16.4,14.6,13.4,13.3
Hengshui,China,93.3,65.7,56.0,52.4,42.6,40.1,40.1
Hengyang,China,47.8,41.3,42.1,35.3,35.9,31.5,31.6
Heyuan,China,31.2,29.2,24.5,21.7,20.8,17.4,17.3
Heze,China,70.0,60.1,59.7,54.2,48.5,47.2,47.2
Hezhou,China,42.1,36.9,30.7,27.6,26.4,25.7,25.6
Hinggan,China,18.0,19.6,24.1,23.3,21.4,23.4,23.4
Hohhot,China,41.2,35.3,36.4,39.4,30.8,23.7,23.7
Honghe,China,33.2,25.0,26.2,25.7,27.0,23.1,22.8
Hotan,China,91.9,116.0,110.1,110.2,101.5,94.3,95.0
Huaibei,China,66.2,58.2,55.1,49.8,42.2,42.9,42.9
Huaihua,China,38.1,33.1,35.4,27.8,27.4,27.8,27.9
Huainan,China,61.6,54.8,52.5,47.4,42.2,40.8,40.2
Huanggang,China,48.9,40.8,41.0,35.8,24.05,23.75,23.8
Huangnan,China,32.9,29.2,22.6,23.6,25.0,28.0,28.1
Huangshan,China,25.2,23.4,24.0,21.0,21.1,20.8,20.7
Huangshi,China,55.2,41.7,40.6,35.0,33.0,32.1,32.1
Huizhou,China,29.1,27.0,25.1,20.2,20.0,17.1,17.1
Huludao,China,44.6,41.0,45.5,41.7,36.8,32.2,32.2
Hulunbeir,China,22.9,16.7,17.4,17.2,15.5,17.5,17.5
Huzhou,China,41.1,35.1,32.2,26.2,25.3,29.2,29.2
Ili,China,49.6,47.1,41.5,43.6,35.7,36.1,36.1
Jiamusi,China,36.6,28.4,27.1,27.1,27.2,24.5,24.7
Jian,China,52.0,39.1,34.4,28.3,25.5,22.0,22.0
Jiangmen,China,37.0,30.2,27.0,21.3,22.2,19.9,19.9
Jiangyin,China,55.1,48.8,41.8,36.8,33.9,36.7,33.6
Jiaonan,China,40.1,33.6,39.5,34.1,29.4,26.0,26.1
Jiaozuo,China,74.8,66.9,61.3,56.2,47.1,49.5,49.4
Jiaxing,China,41.5,38.1,35.0,27.7,26.5,26.2,26.3
Jiayuguan,China,23.0,28.1,26.5,29.5,29.3,28.3,28.2
