city,country,2017,2018,2019,2020,2021,2022,2023
Hazard,USA,8.9,9.2,8.0,7.3,8.5,8.4,8.4
Healdton,USA,8.2,8.7,7.7,9.4,8.8,7.5,7.5
Helena,USA,9.9,6.7,7.7,6.5,10.4,7.5,7.5
Henderson,USA,7.4,6.1,4.8,6.5,5.7,6.2,6.1000000000000005
Hendersonville,USA,9.0,6.7,10.05,9.55,12.7,10.4,10.45
Hernando,USA,8.5,9.1,8.3,8.2,8.7,9.1,9.1
Hickory,USA,9.1,8.3,8.7,8.0,9.6,8.5,8.4
Hillsboro,USA,7.8,8.1,6.6,9.7,7.1,9.7,9.7
Hilo,USA,8.1,6.0,3.7,3.5,3.2,1.7,1.7
Hollister,USA,5.6,7.3,5.6,9.9,7.4,6.4,6.4
Holtsville,USA,6.5,7.0,6.4,6.3,6.6,5.7,5.8
Honolulu,USA,4.0,3.9,3.6,3.8,3.9,4.0,4.0
Horicon,USA,6.0,7.7,8.1,7.7,8.4,7.4,7.4
Houston,USA,9.0,9.7,10.8,10.4,11.1,9.3,9.1
Huntsville,USA,9.4,9.4,7.1,7.85,9.9,6.85,6.85
Huron,USA,10.3,10.3,5.8,8.7,10.0,7.8,7.8
Hurricane,USA,5.2,6.3,4.0,5.3,5.5,3.3,3.3
Idaho City,USA,10.7,10.6,9.0,11.3,10.0,7.9,7.8
Idaho Falls,USA,7.5,8.1,7.2,7.1,8.3,6.2,6.2
Indianapolis,USA,9.9,10.1,13.4,11.8,12.4,11.3,11.3
Iowa City,USA,8.2,8.6,9.6,9.7,11.0,9.2,9.2
Jackson,USA,9.3,9.6,6.533333333333334,10.633333333333333,10.65,7.6,7.625000000000001
Jacksonville,USA,5.2,7.2,9.15,12.95,11.666666666666666,9.7,9.633333333333333
Jean,USA,5.1,4.3,4.1,5.4,5.0,6.9,6.4
John Day,USA,11.1,10.6,8.9,10.8,8.8,7.6,7.9
Kahului,USA,4.8,3.7,4.3,4.5,4.5,4.4,4.4
Kalamazoo,USA,8.1,8.0,7.6,8.3,12.0,8.9,9.0
Kamiah,USA,10.9,8.5,7.5,9.0,13.2,11.9,12.0
Kansas City,USA,9.3,9.05,8.65,9.0,10.75,10.3,10.25
Kapolei,USA,4.7,3.5,3.2,4.3,3.4,3.0,3.0
Karnack,USA,8.2,8.1,7.8,7.7,9.3,9.6,9.4
Kaufman,USA,8.1,7.5,8.0,8.1,7.5,7.4,7.4
Kearney,USA,7.3,6.5,6.6,6.2,6.6,5.7,5.7
Keeler,USA,8.1,7.1,4.7,9.4,9.7,4.1,4.1
Keene,USA,5.9,6.1,8.3,8.5,8.8,7.7,7.6
Kenmare,USA,5.6,4.8,4.6,5.2,8.2,6.4,6.4
Kenner,USA,7.9,9.6,8.6,7.7,8.5,9.1,9.1
Kennewick,USA,11.7,8.2,6.5,9.0,9.1,8.5,8.5
Kent,USA,7.9,7.3,6.6,9.4,7.4,11.3,11.3
Keosauqua,USA,8.4,7.5,7.2,7.5,9.1,8.9,8.9
Ketchum,USA,6.3,5.0,4.3,6.3,10.1,5.8,5.8
Kihei,USA,4.8,4.7,5.3,4.2,3.9,1.8,1.8
Kingsport,USA,7.7,7.2,7.5,6.1,9.7,5.1,5.1
Klamath Falls,USA,13.2,18.9,9.1,16.5,21.6,7.7,7.7
Knoxville,USA,9.9,8.8,10.2,9.5,12.2,9.4,9.4
La Crosse,USA,6.8,7.7,7.9,7.7,8.0,7.4,7.4
Lacey,USA,6.5,6.4,6.6,7.8,5.8,9.3,9.3
Lafayette,USA,9.0,8.3,7.65,11.6,10.5,6.633333333333333,6.633333333333333
Lake City,USA,9.2,8.5,9.0,9.3,11.2,8.45,8.55
Lake Elsinore,USA,11.4,7.6,6.1,8.2,7.5,6.5,6.5
Lakeview,USA,9.0,11.3,8.7,10.85,9.8,6.8,6.800000000000001
Lakeville,USA,6.5,7.4,8.2,7.9,9.7,6.4,6.3
Lancaster,USA,10.0,7.75,7.8,8.9,10.0,7.56,7.52
Lansing,USA,7.5,7.3,7.5,7.9,10.05,9.15,9.15
Las Vegas,USA,7.5,7.2,8.2,9.3,8.8,5.4,5.2
Lawton,USA,7.1,7.1,8.6,8.2,8.7,7.3,7.3
Lebanon,USA,10.8,8.9,9.525000000000002,8.05,9.3,8.425,8.4
Lebec,USA,8.6,8.4,5.6,10.6,7.9,5.1,5.0
Lewiston,USA,9.9,6.800000000000001,6.6,8.05,16.4,11.033333333333331,10.933333333333332
Lewistown,USA,7.5,6.1,4.7,6.2,7.5,5.3,5.2
Lexington,USA,7.6,9.7,9.25,9.033333333333331,10.4,8.4,8.375
Libby,USA,15.1,14.9,12.2,14.7,15.1,11.8,11.7
Lincoln,USA,11.4,7.5,8.0,10.0,10.3,7.65,7.65
Lindon,USA,7.4,6.7,6.0,8.0,9.1,6.1,6.1
Little Rock,USA,9.6,9.4,9.1,9.1,10.9,9.3,9.2
Littleton,USA,7.9,7.5,6.2,7.0,7.9,3.4,3.4
Livermore,USA,8.9,11.4,6.7,11.5,9.55,5.1,5.0
Lompoc,USA,8.1,6.8,5.9,8.5,6.8,5.2,5.2
Londonderry,USA,5.1,5.3,5.1,6.1,6.5,5.7,5.7
Long Beach,USA,14.6,13.5,12.3,15.1,14.1,12.5,12.5
Longview,USA,8.4,6.8,9.75,12.2,8.649999999999999,8.899999999999999,8.95
Los Angeles,USA,16.1,14.4,12.7,14.6,13.7,10.5,10.5
Louisville,USA,8.8,9.4,9.7,9.1,10.8,5.9,5.9
Lynn,USA,6.1,7.0,6.6,6.0,6.8,7.4,7.4
Madawaska,USA,7.0,7.8,6.3,5.7,12.8,14.8,14.9
Madison,USA,7.5,8.7,10.9,9.55,11.6,9.5,9.5
Madisonville,USA,7.0,6.9,7.3,6.8,6.7,7.1,8.1
Malta,USA,7.0,6.3,5.1,7.5,7.1,5.4,5.3
Marcus Hook,USA,8.8,11.0,8.2,8.5,9.5,8.8,8.8
Marion,USA,9.4,8.7,8.5,8.2,8.7,8.9,8.8
Marshall,USA,5.5,6.1,6.1,5.6,6.9,6.05,6.1
Marysville,USA,8.3,8.2,8.9,9.2,10.85,9.5,9.5
Maryville,USA,8.3,7.5,7.3,6.6,7.8,7.0,7.0
McAlester,USA,8.3,8.9,8.6,8.5,10.2,9.9,10.0
McCall,USA,11.0,7.8,7.4,10.3,12.9,9.1,9.1
McCalla,USA,9.3,9.4,9.7,8.5,8.8,8.3,8.3
McDonough,USA,8.4,7.2,8.1,7.0,7.7,7.0,7.0
McKeesport,USA,11.2,10.0,13.3,11.2,13.4,10.9,10.9
Medford,USA,15.0,14.3,7.699999999999999,10.5,11.8,7.6,7.6
Medina,USA,8.3,7.9,8.6,6.4,9.0,12.9,12.9
Melbourne,USA,8.1,7.2,7.0,8.0,8.2,7.5,7.5
Memphis,USA,7.9,8.1,8.2,8.1,9.0,8.6,8.6
Merced,USA,13.4,15.3,9.8,16.9,13.9,12.0,12.0
Meridian,USA,10.6,7.7,7.9,10.5,11.2,10.0,10.0
Merritt,USA,6.1,6.3,7.9,8.1,8.9,8.7,8.7
Mesa,USA,7.899999999999999,6.6,4.699999999999999,6.2,5.7,4.7,4.65
Midlothian,USA,9.2,9.3,9.2,9.3,11.0,10.1,10.1
Millington,USA,8.7,6.8,6.1,4.8,5.6,6.3,6.4
Millville,USA,8.9,8.8,7.4,12.95,11.95,6.4,6.4
Milwaukee,USA,7.2,8.1,8.5,8.1,9.5,7.8,7.8
Minneapolis,USA,7.7,7.8,8.8,8.4,11.4,8.8,8.7
Mission,USA,9.5,10.3,11.0,10.2,12.6,9.966666666666669,10.233333333333334
Missoula,USA,12.6,8.2,7.4,8.7,11.9,8.9,8.9
Modesto,USA,13.0,15.1,8.1,16.5,14.6,12.5,12.6
Monroe,USA,7.8,6.9,8.25,8.6,10.15,9.54,9.52
Montgomery,USA,13.3,13.5,13.1,13.3,10.9,6.8,6.8
Moore,USA,7.9,10.0,10.1,9.8,10.9,9.7,9.7
Morrisville,USA,8.9,8.1,11.9,9.2,8.2,7.1,7.1
Moscow,USA,7.7,5.4,3.6,9.3,9.9,8.4,8.3
Mount Vernon,USA,4.4,3.8,8.1,8.4,7.899999999999999,7.95,7.9
Mountain View,USA,4.3,6.2,5.25,10.4,5.800000000000001,5.6,5.65
Muscatine,USA,9.7,10.0,7.9,7.6,8.4,9.0,9.0
Nampa,USA,11.2,8.6,6.7,10.2,13.2,12.0,12.0
Napa,USA,13.8,9.9,6.3,11.2,7.6,6.6,6.6
Naples,USA,8.6,8.2,7.75,7.65,8.05,6.3,6.25
Narragansett,USA,5.1,5.4,4.7,4.3,5.6,3.9,3.8
New Haven,USA,8.0,7.4,8.0,7.9,8.85,8.25,8.25
New Orleans,USA,9.5,9.4,10.2,9.0,9.2,8.3,8.3
New Salem,USA,6.4,6.3,4.9,5.0,8.7,7.6,7.6
Newark,USA,8.7,8.9,8.8,10.7,12.525,10.9,10.9
Newburgh,USA,6.6,6.8,6.7,6.7,7.8,6.4,6.4
Nipomo,USA,9.7,8.4,6.2,9.1,7.4,7.1,7.1
Normal,USA,9.6,9.8,10.1,8.7,10.7,9.8,9.8
North Bend,USA,5.0,4.7,4.8,8.7,5.8,8.6,8.6
Northbrook,USA,8.8,9.1,8.8,7.3,9.3,8.1,8.1
Oakland,USA,11.4,13.5,7.0,10.7,8.0,7.8,7.8
Oakridge,USA,17.5,10.5,9.7,13.3,15.9,33.5,33.2
Ocean View,USA,11.6,11.7,3.0,3.2,4.6,5.2,5.2
Oceanside,USA,11.0,10.3,6.9,10.2,10.0,8.2,8.2
Odessa,USA,6.9,7.9,7.8,7.6,7.6,7.6,7.6
Ogden,USA,7.6,9.2,5.6,7.85,9.25,6.75,6.550000000000001
Ojai,USA,12.7,10.4,6.0,8.2,8.4,6.2,6.2
Olathe,USA,5.8,7.5,6.4,8.0,9.4,9.0,9.0
Omaha,USA,9.6,8.5,9.1,9.5,11.3,7.3,7.3
Omak,USA,11.6,12.7,8.7,11.9,13.1,8.5,8.7
Orange,USA,8.7,10.5,8.4,9.65,9.3,9.7,9.55
Owensboro,USA,10.7,9.0,8.7,8.0,10.3,8.6,8.6
Oxnard,USA,9.5,8.7,7.2,9.3,10.5,8.6,8.5
Palm Harbor,USA,9.3,8.0,8.8,9.0,8.4,8.2,8.2
Panama City,USA,9.0,8.6,8.8,10.0,8.7,8.9,8.9
Paradise,USA,6.8,17.9,5.15,10.05,12.8,4.7,4.55
Pendleton,USA,9.9,8.9,8.2,12.1,7.9,8.1,8.1
Peoria,USA,9.9,9.6,8.6,8.2,7.8,6.949999999999999,6.949999999999999
Peterborough,USA,3.8,4.1,4.0,4.0,5.9,4.4,4.4
Philadelphia,USA,9.6,9.3,10.5,9.5,11.5,9.1,9.1
Phoenix,USA,8.4,8.6,7.75,11.6,13.2,8.55,8.5
Pierre,USA,4.1,4.5,10.9,11.0,6.4,5.2,4.8
Pikeville,USA,9.1,7.3,7.0,6.6,7.7,6.9,6.9
Pinehurst,USA,14.8,12.7,9.1,11.8,10.9,9.8,9.4
Pittsburgh,USA,10.0,10.1,12.2,10.1,12.5,9.8,9.8
Pleasant Prairie,USA,6.8,7.4,7.6,6.7,8.4,7.6,7.7
Plymouth Meeting,USA,8.8,7.8,7.8,7.5,9.5,7.8,7.8
Pocatello,USA,6.4,6.6,5.7,6.9,8.1,6.3,6.3
Pomona,USA,5.8,6.0,10.2,11.2,10.9,9.2,9.15
Ponca City,USA,8.0,8.1,8.3,9.3,11.2,8.5,8.5
Port Angeles,USA,13.6,10.0,8.1,10.4,7.7,7.2,7.2
Port Arthur,USA,8.9,10.2,8.7,9.0,7.8,8.5,8.5
Port Huron,USA,8.2,7.8,7.5,7.4,9.2,8.4,8.5
Porterville,USA,15.3,16.8,11.0,17.6,18.3,11.6,11.6
Portland,USA,7.15,6.95,8.399999999999999,9.35,7.6,7.800000000000001,7.800000000000001
Portola,USA,19.1,20.4,16.9,21.3,22.1,7.6,7.6
Portsmouth,USA,6.1,6.0,6.1,6.8,7.4,6.2,6.1
Potosi,USA,7.1,8.3,8.7,8.4,9.2,7.9,7.9
Presque Isle,USA,5.8,5.2,4.8,4.9,6.9,7.6,7.6
Prineville,USA,11.5,9.7,7.6,11.2,10.1,6.9,7.0
Providence,USA,7.3,7.9,8.0,7.7,8.6,8.35,8.35
Puyallup,USA,7.2,8.1,9.0,11.0,7.6,11.4,11.3
Quincy,USA,13.3,9.85,6.25,25.4,11.333333333333334,7.900000000000001,7.899999999999999
Rahway,USA,8.1,7.5,7.5,7.6,8.2,7.7,7.8
Raleigh,USA,9.4,9.8,11.3,9.8,12.2,10.4,10.4
Rapid City,USA,8.5,7.2,8.0,7.9,8.8,6.2,6.2
Red Bluff,USA,7.0,11.1,6.5,14.8,13.6,6.5,6.4
Red Lake,USA,6.1,6.3,6.1,5.9,6.8,4.7,4.7
Redwood City,USA,10.0,11.5,6.3,10.0,7.7,7.3,7.3
Reno,USA,8.1,8.4,4.2,9.6,14.5,7.0,7.0
Richmond,USA,7.2,7.2,8.95,9.5,9.966666666666669,9.066666666666666,9.066666666666666
Rio Vista,USA,9.8,11.2,7.2,11.5,9.2,9.3,9.3
Riverside,USA,13.8,12.8,13.0,12.95,13.4,10.3,9.8
Rochester,USA,7.2,7.449999999999999,7.649999999999999,7.7,9.7,8.600000000000001,8.65
Roseburg,USA,9.5,8.4,7.3,12.0,7.7,10.8,10.7
Roseville,USA,7.4,11.4,7.6,15.2,14.6,9.15,9.25
Rumford,USA,7.1,6.4,5.4,5.1,12.1,13.9,13.9
Rutland,USA,7.1,7.6,7.6,7.6,7.9,7.2,7.2
Sacramento,USA,11.5,14.7,8.7,16.3,12.0,10.4,10.4
Saint Joseph,USA,8.7,9.0,8.6,7.8,8.4,8.2,8.3
Saint Maries,USA,13.0,10.7,11.2,11.5,10.9,10.4,10.5
Saint Michael,USA,6.9,6.9,5.8,6.3,8.7,6.1,6.2
Saint Paul,USA,7.5,8.2,9.5,9.1,11.7,8.6,8.6
Salem,USA,6.6,7.8,7.2,11.0,6.4,7.15,7.0
Salinas,USA,6.1,6.5,4.5,6.9,6.7,6.2,6.2
Salmon,USA,14.2,9.9,9.3,12.5,12.6,14.3,14.2
San Andreas,USA,12.9,14.6,5.7,12.5,8.7,5.7,5.8
San Antonio,USA,8.1,8.0,9.4,8.9,9.9,8.9,8.9
San Diego,USA,12.8,12.4,9.4,11.7,11.1,8.8,8.8
San Francisco,USA,10.0,12.6,7.1,9.6,8.2,8.1,8.1
San Jose,USA,10.4,12.4,6.4,10.5,8.5,8.3,8.3
San Luis Obispo,USA,8.4,7.6,5.4,9.2,6.3,5.8,5.8
San Pablo,USA,10.9,12.8,7.5,10.5,8.5,10.0,9.9
San Rafael,USA,10.0,11.2,5.7,9.1,7.3,6.5,6.5
Sandpoint,USA,11.1,10.7,6.4,10.2,12.4,11.1,11.1
Santa Cruz,USA,7.5,8.5,6.5,10.1,7.2,7.0,7.0
Santa Maria,USA,7.5,7.1,6.5,9.3,7.7,6.5,6.5
Seabrook,USA,7.2,7.1,7.2,8.1,8.9,10.0,10.0
Seaford,USA,7.5,7.5,8.1,7.2,8.4,6.9,6.9
Seattle,USA,8.5,8.3,7.5,8.0,6.0,9.3,9.3
Sebastopol,USA,8.4,8.6,5.5,8.4,7.0,6.2,6.2
Seeley Lake,USA,27.0,12.0,11.8,14.2,15.5,12.0,12.0
Seiling,USA,6.9,8.1,8.1,7.3,7.8,7.8,7.9
Shady Cove,USA,12.1,13.7,5.1,9.7,14.1,5.9,5.9
Shelton,USA,11.9,9.1,7.6,9.2,5.6,7.6,7.6
Shreveport,USA,7.3,6.6,6.6,7.5,12.3,12.5,12.5
Simi Valley,USA,9.4,8.9,8.9,10.7,11.0,8.6,8.6
Sioux Falls,USA,6.0,5.7,9.2,8.9,12.8,5.7,5.7
Sisters,USA,12.0,7.3,5.7,16.0,8.9,6.8,6.8
Smiths Grove,USA,9.0,9.1,8.0,7.6,9.0,7.4,7.4
Socorro,USA,8.3,7.0,6.9,8.3,7.65,5.3,5.3
South Padre Island,USA,8.4,9.0,9.5,12.1,11.1,10.3,10.2
Sparks,USA,8.4,7.7,5.6,10.7,13.5,7.4,7.4
Spartanburg,USA,8.5,7.8,8.5,8.0,8.7,8.8,8.8
Spokane,USA,10.9,10.6,8.1,11.1,11.6,12.1,12.1
Spokane Valley,USA,13.3,9.7,8.9,10.4,11.1,11.7,11.7
Springdale,USA,9.8,9.3,8.9,8.2,9.7,9.1,8.9
Springfield,USA,9.4,8.766666666666667,8.175,9.875,8.940000000000001,8.58,8.58
Spruce Pine,USA,6.9,5.6,8.4,5.4,6.7,6.3,6.3
Stanton,USA,7.2,7.6,7.0,6.8,8.9,7.2,7.3
State College,USA,9.4,8.7,9.9,7.3,9.6,8.2,8.2
Stilwell,USA,8.1,7.5,6.6,6.3,6.8,7.4,7.3
Stockton,USA,12.5,17.7,9.6,16.1,13.3,12.0,12.1
Stuart,USA,8.0,7.8,7.9,8.3,8.7,8.4,8.4
Sweet Home,USA,8.9,8.2,7.5,13.1,6.9,6.8,6.7
Tacoma,USA,8.2,7.9,7.9,8.3,6.2,9.7,9.7
Tallahassee,USA,9.8,8.5,10.6,9.0,9.1,9.1,9.1
Tampa,USA,9.2,8.6,8.7,8.8,9.2,8.0,8.0
Taos,USA,4.2,6.4,6.9,8.3,7.8,5.4,5.4
Tecumseh,USA,7.7,8.1,9.2,8.8,9.2,8.6,8.5
Tempe,USA,7.7,7.8,5.6,7.1,6.5,4.5,4.5
The Dalles,USA,10.8,8.0,7.6,9.0,6.0,5.4,5.4
Thibodaux,USA,5.9,6.0,10.2,9.5,9.2,9.1,9.1
Thousand Oaks,USA,9.2,9.4,8.2,10.0,9.4,7.1,7.1
Three Rivers,USA,20.4,20.8,9.0,23.1,17.7,9.7,9.65
Toledo,USA,8.0,7.9,7.5,7.7,9.3,12.2,12.2
Tonawanda,USA,7.4,7.4,6.9,6.4,7.4,6.9,6.9
Toppenish,USA,13.1,10.4,10.0,14.9,10.2,8.9,8.9
Tracy,USA,7.7,11.7,6.7,11.4,10.2,8.7,8.7
Tranquillity,USA,9.1,11.3,6.5,12.9,9.8,7.2,7.2
Trenton,USA,8.2,7.5,8.1,7.1,8.7,7.5,7.35
Truckee,USA,14.0,11.8,7.2,11.1,14.2,7.5,7.6
Tucson,USA,7.1,5.4,4.2,5.9,4.8,3.2,3.2
Tulsa,USA,10.3,11.6,11.6,9.7,11.9,10.3,10.3
Turlock,USA,13.1,17.3,12.0,18.0,14.5,12.5,12.6
Twin Falls,USA,9.5,8.4,5.0,7.0,8.6,6.4,6.3
Twisp,USA,18.8,16.6,6.0,7.8,13.6,7.6,7.6
Ukiah,USA,11.0,10.4,6.9,11.3,8.1,5.5,5.5
Underhill,USA,4.0,4.9,4.6,4.5,5.1,4.6,4.6
Upland,USA,17.6,15.8,10.3,13.4,13.2,10.2,10.1
Utica,USA,5.8,5.6,5.5,5.6,6.5,6.2,6.1
Vacaville,USA,8.6,8.7,5.3,11.2,9.3,7.3,7.3
Vallejo,USA,11.9,13.0,7.7,11.5,8.8,8.4,8.4
Vancouver,USA,13.6,8.2,8.3,11.6,6.9,10.4,10.4
Venice,USA,9.1,8.3,7.9,8.3,4.949999999999999,8.649999999999999,8.649999999999999
Ventura,USA,9.6,8.3,9.2,10.2,9.7,7.6,7.5
Vinton,USA,6.7,7.1,7.6,7.1,8.3,7.5,7.5
Virginia,USA,4.6,5.8,4.9,4.6,6.7,4.7,4.7
Visalia,USA,16.8,17.6,12.8,23.5,20.9,16.2,16.3
Waco,USA,6.0,6.9,6.8,7.5,6.8,8.7,8.8
Walla Walla,USA,12.7,7.2,7.8,13.3,8.6,10.6,10.6
Ware,USA,6.0,7.0,6.4,7.1,6.8,6.5,6.5
Waterbury,USA,7.4,8.7,7.8,8.1,8.4,7.050000000000001,6.8
Waterloo,USA,10.5,10.6,8.4,7.6,11.2,8.9,8.8
Watertown,USA,7.8,7.8,7.2,10.7,8.9,7.8,8.0
Waukesha,USA,7.8,9.1,10.2,9.1,10.8,9.1,9.1
Waynesburg,USA,8.2,6.4,8.6,7.1,8.3,6.8,6.7
Wenatchee,USA,11.8,10.8,8.0,12.5,7.0,14.4,14.4
West Greenwich,USA,4.5,5.8,4.5,4.4,5.5,3.8,3.8
Westlake,USA,11.1,11.3,10.7,10.6,12.4,10.15,10.2
White Plains,USA,5.8,5.9,5.8,5.7,6.4,5.7,5.6
Wichita,USA,6.9,6.6,8.3,7.4,11.2,9.5,9.5
Willits,USA,9.1,10.0,7.4,15.9,10.8,6.9,6.9
Willows,USA,8.7,10.4,7.6,15.3,10.7,5.1,5.1
Wilmington,USA,7.075000000000001,6.250000000000001,8.525,8.1,9.025,8.925,8.925
Winchester,USA,10.2,7.4,7.8,9.5,8.9,8.4,8.4
Winston-Salem,USA,7.7,7.2,12.3,9.1,10.5,10.3,10.2
Winter Park,USA,8.9,7.5,7.2,6.9,7.4,5.25,5.25
Winthrop,USA,16.0,11.2,5.3,7.5,15.1,7.4,7.4
Woodland,USA,10.0,12.9,8.1,15.7,9.1,9.15,9.15
Worcester,USA,6.4,7.3,8.4,8.3,9.1,6.0,6.0
Yakima,USA,14.6,11.4,10.4,11.2,13.2,9.3,9.3
Yosemite Valley,USA,13.3,20.4,9.5,18.6,11.9,18.3,17.7
Ypsilanti,USA,8.2,8.1,9.0,9.5,9.6,8.7,8.8
Yuba City,USA,12.6,18.2,9.6,19.4,13.2,10.4,10.4
Yuma,USA,8.6,8.5,7.5,9.0,8.8,3.6,3.6
Kampala,Uganda,54.3,40.8,29.1,26.1,27.6,39.6,41.6
Kyiv,Ukraine,9.8,13.8,16.6,19.2,18.8,9.5,9.5
Aberdeen,United Kingdom,6.0,6.9,7.0,5.3,5.6,5.8,6.0
Birkenhead,United Kingdom,7.3,8.3,8.5,7.2,7.1,7.5,7.6
Birmingham,United Kingdom,10.6,11.8,9.7,7.7,7.9,8.1,8.1
Blackpool,United Kingdom,7.6,8.3,10.3,8.3,8.3,9.2,9.2
Bristol,United Kingdom,9.7,12.0,11.3,10.2,9.7,9.9,9.9
Cambridge,United Kingdom,12.6,12.0,10.9,9.3,10.7,10.0,10.0
Cardiff,United Kingdom,9.2,10.3,11.5,7.6,8.6,10.7,10.7
Chatham,United Kingdom,14.1,15.2,14.0,10.2,8.9,8.4,8.2
Chepstow,United Kingdom,9.8,10.0,12.6,9.5,10.3,10.2,10.2
Chesterfield,United Kingdom,8.8,9.7,9.0,7.3,7.0,7.5,7.5
Chilbolton,United Kingdom,7.5,8.9,8.5,7.7,7.5,7.5,7.4
Coventry,United Kingdom,11.4,12.1,9.3,7.4,7.5,7.4,7.3
Eastbourne,United Kingdom,11.4,12.6,10.8,8.1,7.8,8.8,8.8
Eccles,United Kingdom,10.8,11.0,9.8,8.4,8.9,9.7,9.7
Edinburgh,United Kingdom,6.9,6.2,6.6,4.7,5.2,5.6,5.6
Gateshead,United Kingdom,7.6,7.3,7.1,6.6,6.4,6.9,6.9
Glasgow,United Kingdom,7.5,8.1,7.1,5.2,5.6,5.8,5.8
Greenock,United Kingdom,5.3,6.2,6.7,5.0,5.6,5.8,5.7
Harlington,United Kingdom,9.7,9.5,10.1,8.2,7.9,8.3,8.3
Hatfield,United Kingdom,12.4,11.2,9.5,9.3,9.7,9.7,9.8
Hertford,United Kingdom,14.7,10.2,7.6,10.4,12.2,11.9,11.9
Leeds,United Kingdom,10.0,11.5,12.3,8.5,8.6,9.0,8.9
Leicester,United Kingdom,10.6,10.5,11.4,7.5,7.7,8.5,8.5
London,United Kingdom,12.7,12.0,11.4,9.6,9.8,9.6,9.5
Lower Stoke,United Kingdom,10.0,10.4,11.4,9.6,10.3,10.5,10.5
Luton,United Kingdom,10.1,9.5,9.8,8.5,9.4,8.9,8.9
Manchester,United Kingdom,9.0,10.8,10.5,8.1,9.1,9.3,9.2
Middlesbrough,United Kingdom,8.0,8.9,10.4,7.5,7.9,7.3,7.1
Newcastle upon Tyne,United Kingdom,7.3,9.0,10.2,7.7,8.6,7.5,7.5
Northampton,United Kingdom,10.1,11.1,11.6,10.3,10.3,11.0,10.9
Norwich,United Kingdom,13.8,11.2,10.1,9.0,10.8,10.8,10.8
Nottingham,United Kingdom,11.6,11.0,11.0,8.6,8.3,10.2,10.3
Oxford,United Kingdom,10.9,10.2,9.4,7.5,9.8,9.6,9.6
Plymouth,United Kingdom,9.3,10.1,11.1,9.9,8.0,9.1,9.1
Port Talbot,United Kingdom,10.3,10.8,10.3,9.7,9.2,8.5,8.5
Preston,United Kingdom,8.7,9.3,9.3,7.4,7.5,7.8,7.8
Royal Leamington Spa,United Kingdom,11.0,11.0,9.5,7.1,7.0,7.4,7.4
Saltash,United Kingdom,7.8,8.4,9.7,8.1,6.4,6.1,6.0
Sandy,United Kingdom,12.4,13.8,10.7,11.5,8.6,9.0,8.9
Sheffield,United Kingdom,9.6,12.8,12.7,10.0,9.0,8.6,8.6
Southampton,United Kingdom,11.2,13.4,12.3,8.9,8.6,9.4,9.4
Southend-on-Sea,United Kingdom,12.3,12.4,10.7,8.6,8.9,8.7,8.7
Stanford-le-Hope,United Kingdom,11.1,10.0,11.7,11.7,11.1,11.3,11.9
Stevenage,United Kingdom,10.8,10.5,8.7,9.5,8.0,8.4,8.4
Stockton-on-Tees,United Kingdom,8.5,9.8,8.8,7.5,7.9,7.9,7.9
Stoke-on-Trent,United Kingdom,8.8,9.5,9.6,7.7,8.6,8.6,8.6
Sunderland,United Kingdom,7.4,8.5,10.0,6.6,6.4,7.4,7.4
Swansea,United Kingdom,14.7,12.8,11.2,8.3,11.7,10.5,10.4
Warrington,United Kingdom,9.7,9.0,11.4,8.5,8.0,7.2,7.2
Watford,United Kingdom,10.0,9.2,9.1,8.1,8.2,8.4,8.4
York,United Kingdom,9.5,9.8,9.6,7.9,7.0,7.6,7.6
Hanoi,Vietnam,45.8,40.8,46.9,37.9,36.2,40.1,40.1
Ho Chi Minh City,Vietnam,23.6,26.9,25.3,22.0,19.4,21.2,21.1
